Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    NEW
    REGRESAR

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 47 (expr -> variable .)
    LINEA           reduce using rule 47 (expr -> variable .)
    ENTONCES        reduce using rule 47 (expr -> variable .)
    A               reduce using rule 47 (expr -> variable .)
    error           reduce using rule 47 (expr -> variable .)
    ENTERO          reduce using rule 47 (expr -> variable .)
    FLOTANTE        reduce using rule 47 (expr -> variable .)
    IPAREN          reduce using rule 47 (expr -> variable .)
    PALABRA         reduce using rule 47 (expr -> variable .)


state 33

    (18) instruccion -> PARA PALABRA . IGUAL expr A expr optstep
    (19) instruccion -> PARA PALABRA . IGUAL error A expr optstep
    (20) instruccion -> PARA PALABRA . IGUAL expr A error optstep
    (21) instruccion -> PARA PALABRA . IGUAL expr A expr error

    IGUAL           shift and go to state 67


state 34

    (30) instruccion -> PALABRA IPAREN . DPAREN

    DPAREN          shift and go to state 68


state 35

    (24) instruccion -> SIG PALABRA .

    LINEA           reduce using rule 24 (instruccion -> SIG PALABRA .)


state 36

    (25) instruccion -> SIG error .

    LINEA           reduce using rule 25 (instruccion -> SIG error .)


state 37

    (28) instruccion -> FUNC PALABRA . IPAREN PALABRA DPAREN IGUAL expr
    (29) instruccion -> FUNC PALABRA . IPAREN DPAREN
    (32) instruccion -> FUNC PALABRA . IPAREN PALABRA DPAREN IGUAL error
    (33) instruccion -> FUNC PALABRA . IPAREN error DPAREN IGUAL expr

    IPAREN          shift and go to state 69


state 38

    (31) instruccion -> FINFUNC PALABRA .

    LINEA           reduce using rule 31 (instruccion -> FINFUNC PALABRA .)


state 39

    (34) instruccion -> ARREGLO arreglolista .
    (36) arreglolista -> arreglolista . COMA elementoarreglo

    LINEA           reduce using rule 34 (instruccion -> ARREGLO arreglolista .)
    COMA            shift and go to state 70


state 40

    (35) instruccion -> ARREGLO error .

    LINEA           reduce using rule 35 (instruccion -> ARREGLO error .)


state 41

    (37) arreglolista -> elementoarreglo .

    COMA            reduce using rule 37 (arreglolista -> elementoarreglo .)
    LINEA           reduce using rule 37 (arreglolista -> elementoarreglo .)


state 42

    (38) elementoarreglo -> PALABRA . IPAREN ENTERO DPAREN
    (39) elementoarreglo -> PALABRA . IPAREN ENTERO COMA ENTERO DPAREN

    IPAREN          shift and go to state 71


state 43

    (9) instruccion -> VAR variable IGUAL . expr
    (10) instruccion -> VAR variable IGUAL . error
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    error           shift and go to state 73
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    variable                       shift and go to state 32
    expr                           shift and go to state 72

state 44

    (58) variable -> PALABRA IPAREN . expr DPAREN
    (59) variable -> PALABRA IPAREN . expr COMA expr DPAREN
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 74
    variable                       shift and go to state 32

state 45

    (48) expr -> IPAREN . expr DPAREN
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 75
    variable                       shift and go to state 32

state 46

    (11) instruccion -> IMPRIMIR IPAREN plista . DPAREN
    (64) plista -> plista . COMA pelemento

    DPAREN          shift and go to state 76
    COMA            shift and go to state 77


state 47

    (65) plista -> pelemento .

    DPAREN          reduce using rule 65 (plista -> pelemento .)
    COMA            reduce using rule 65 (plista -> pelemento .)


state 48

    (66) pelemento -> CADENA .
    (67) pelemento -> CADENA . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    DPAREN          reduce using rule 66 (pelemento -> CADENA .)
    COMA            reduce using rule 66 (pelemento -> CADENA .)
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 78
    variable                       shift and go to state 32

state 49

    (68) pelemento -> expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    DPAREN          reduce using rule 68 (pelemento -> expr .)
    COMA            reduce using rule 68 (pelemento -> expr .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 50

    (14) instruccion -> SI IPAREN comparacion . DPAREN ENTONCES ENTERO
    (15) instruccion -> SI IPAREN comparacion . DPAREN ENTONCES LINEA programa FINSI

    DPAREN          shift and go to state 79


state 51

    (48) expr -> IPAREN expr . DPAREN
    (50) comparacion -> expr . MEQ expr
    (51) comparacion -> expr . MEI expr
    (52) comparacion -> expr . MAQ expr
    (53) comparacion -> expr . MAI expr
    (54) comparacion -> expr . II expr
    (55) comparacion -> expr . IGUAL expr
    (56) comparacion -> expr . DIF expr
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    DPAREN          shift and go to state 80
    MEQ             shift and go to state 54
    MEI             shift and go to state 55
    MAQ             shift and go to state 56
    MAI             shift and go to state 57
    II              shift and go to state 58
    IGUAL           shift and go to state 59
    DIF             shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 52

    (17) instruccion -> SI comparacion ENTONCES . error

    error           shift and go to state 81


state 53

    (16) instruccion -> SI error ENTONCES . ENTERO

    ENTERO          shift and go to state 82


state 54

    (50) comparacion -> expr MEQ . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 83
    variable                       shift and go to state 32

state 55

    (51) comparacion -> expr MEI . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 84
    variable                       shift and go to state 32

state 56

    (52) comparacion -> expr MAQ . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 85
    variable                       shift and go to state 32

state 57

    (53) comparacion -> expr MAI . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 86
    variable                       shift and go to state 32

state 58

    (54) comparacion -> expr II . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 87
    variable                       shift and go to state 32

state 59

    (55) comparacion -> expr IGUAL . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 88
    variable                       shift and go to state 32

state 60

    (56) comparacion -> expr DIF . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 89
    variable                       shift and go to state 32

state 61

    (40) expr -> expr MAS . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 90
    variable                       shift and go to state 32

state 62

    (41) expr -> expr MENOS . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 91
    variable                       shift and go to state 32

state 63

    (42) expr -> expr MULTIPLICACION . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 92
    variable                       shift and go to state 32

state 64

    (43) expr -> expr DIVISION . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 93
    variable                       shift and go to state 32

state 65

    (44) expr -> expr POTENCIA . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 94
    variable                       shift and go to state 32

state 66

    (49) expr -> MENOS expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    MEQ             reduce using rule 49 (expr -> MENOS expr .)
    MEI             reduce using rule 49 (expr -> MENOS expr .)
    MAQ             reduce using rule 49 (expr -> MENOS expr .)
    MAI             reduce using rule 49 (expr -> MENOS expr .)
    II              reduce using rule 49 (expr -> MENOS expr .)
    IGUAL           reduce using rule 49 (expr -> MENOS expr .)
    DIF             reduce using rule 49 (expr -> MENOS expr .)
    MAS             reduce using rule 49 (expr -> MENOS expr .)
    MENOS           reduce using rule 49 (expr -> MENOS expr .)
    MULTIPLICACION  reduce using rule 49 (expr -> MENOS expr .)
    DIVISION        reduce using rule 49 (expr -> MENOS expr .)
    POTENCIA        reduce using rule 49 (expr -> MENOS expr .)
    DPAREN          reduce using rule 49 (expr -> MENOS expr .)
    COMA            reduce using rule 49 (expr -> MENOS expr .)
    LINEA           reduce using rule 49 (expr -> MENOS expr .)
    ENTONCES        reduce using rule 49 (expr -> MENOS expr .)
    A               reduce using rule 49 (expr -> MENOS expr .)
    error           reduce using rule 49 (expr -> MENOS expr .)
    ENTERO          reduce using rule 49 (expr -> MENOS expr .)
    FLOTANTE        reduce using rule 49 (expr -> MENOS expr .)
    IPAREN          reduce using rule 49 (expr -> MENOS expr .)
    PALABRA         reduce using rule 49 (expr -> MENOS expr .)

  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! MULTIPLICACION  [ shift and go to state 63 ]
  ! DIVISION        [ shift and go to state 64 ]
  ! POTENCIA        [ shift and go to state 65 ]


state 67

    (18) instruccion -> PARA PALABRA IGUAL . expr A expr optstep
    (19) instruccion -> PARA PALABRA IGUAL . error A expr optstep
    (20) instruccion -> PARA PALABRA IGUAL . expr A error optstep
    (21) instruccion -> PARA PALABRA IGUAL . expr A expr error
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    error           shift and go to state 96
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 95
    variable                       shift and go to state 32

state 68

    (30) instruccion -> PALABRA IPAREN DPAREN .

    LINEA           reduce using rule 30 (instruccion -> PALABRA IPAREN DPAREN .)


state 69

    (28) instruccion -> FUNC PALABRA IPAREN . PALABRA DPAREN IGUAL expr
    (29) instruccion -> FUNC PALABRA IPAREN . DPAREN
    (32) instruccion -> FUNC PALABRA IPAREN . PALABRA DPAREN IGUAL error
    (33) instruccion -> FUNC PALABRA IPAREN . error DPAREN IGUAL expr

    PALABRA         shift and go to state 97
    DPAREN          shift and go to state 98
    error           shift and go to state 99


state 70

    (36) arreglolista -> arreglolista COMA . elementoarreglo
    (38) elementoarreglo -> . PALABRA IPAREN ENTERO DPAREN
    (39) elementoarreglo -> . PALABRA IPAREN ENTERO COMA ENTERO DPAREN

    PALABRA         shift and go to state 42

    elementoarreglo                shift and go to state 100

state 71

    (38) elementoarreglo -> PALABRA IPAREN . ENTERO DPAREN
    (39) elementoarreglo -> PALABRA IPAREN . ENTERO COMA ENTERO DPAREN

    ENTERO          shift and go to state 101


state 72

    (9) instruccion -> VAR variable IGUAL expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    LINEA           reduce using rule 9 (instruccion -> VAR variable IGUAL expr .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 73

    (10) instruccion -> VAR variable IGUAL error .

    LINEA           reduce using rule 10 (instruccion -> VAR variable IGUAL error .)


state 74

    (58) variable -> PALABRA IPAREN expr . DPAREN
    (59) variable -> PALABRA IPAREN expr . COMA expr DPAREN
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    DPAREN          shift and go to state 102
    COMA            shift and go to state 103
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 75

    (48) expr -> IPAREN expr . DPAREN
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    DPAREN          shift and go to state 80
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 76

    (11) instruccion -> IMPRIMIR IPAREN plista DPAREN .

    LINEA           reduce using rule 11 (instruccion -> IMPRIMIR IPAREN plista DPAREN .)


state 77

    (64) plista -> plista COMA . pelemento
    (66) pelemento -> . CADENA
    (67) pelemento -> . CADENA expr
    (68) pelemento -> . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    CADENA          shift and go to state 48
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    pelemento                      shift and go to state 104
    expr                           shift and go to state 49
    variable                       shift and go to state 32

state 78

    (67) pelemento -> CADENA expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    DPAREN          reduce using rule 67 (pelemento -> CADENA expr .)
    COMA            reduce using rule 67 (pelemento -> CADENA expr .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 79

    (14) instruccion -> SI IPAREN comparacion DPAREN . ENTONCES ENTERO
    (15) instruccion -> SI IPAREN comparacion DPAREN . ENTONCES LINEA programa FINSI

    ENTONCES        shift and go to state 105


state 80

    (48) expr -> IPAREN expr DPAREN .

    MEQ             reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    MEI             reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    MAQ             reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    MAI             reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    II              reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    IGUAL           reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    DIF             reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    MAS             reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    MENOS           reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    MULTIPLICACION  reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    DIVISION        reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    POTENCIA        reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    DPAREN          reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    COMA            reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    LINEA           reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    ENTONCES        reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    A               reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    error           reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    ENTERO          reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    FLOTANTE        reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    IPAREN          reduce using rule 48 (expr -> IPAREN expr DPAREN .)
    PALABRA         reduce using rule 48 (expr -> IPAREN expr DPAREN .)


state 81

    (17) instruccion -> SI comparacion ENTONCES error .

    LINEA           reduce using rule 17 (instruccion -> SI comparacion ENTONCES error .)


state 82

    (16) instruccion -> SI error ENTONCES ENTERO .

    LINEA           reduce using rule 16 (instruccion -> SI error ENTONCES ENTERO .)


state 83

    (50) comparacion -> expr MEQ expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    ENTONCES        reduce using rule 50 (comparacion -> expr MEQ expr .)
    DPAREN          reduce using rule 50 (comparacion -> expr MEQ expr .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 84

    (51) comparacion -> expr MEI expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    ENTONCES        reduce using rule 51 (comparacion -> expr MEI expr .)
    DPAREN          reduce using rule 51 (comparacion -> expr MEI expr .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 85

    (52) comparacion -> expr MAQ expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

